User-agent: *
Allow: /

# Sitemaps
Sitemap: https://esc-2026-vienna.com/sitemap.xml

# Eurovision 2026 specific paths
Allow: /eurovision-2026
Allow: /hotels/*
Allow: /lgbtq-hotels
Allow: /pride-certified-hotels
Allow: /wiener-stadthalle-hotels
Allow: /eurovision-packages
Allow: /search

# Important hotel categories
Allow: /boutique-hotels
Allow: /luxury-hotels
Allow: /budget-hotels

# District-specific hotel pages
Allow: /hotels/rudolfsheim-funfhaus
Allow: /hotels/innere-stadt
Allow: /hotels/mariahilf
Allow: /hotels/neubau

# Block admin/staging areas
Disallow: /admin/
Disallow: /staging/
Disallow: /test/
Disallow: /dev/
